Date : 2021-04-16 00:00:02
Directory : e:\webdevelopment\careconnect
Total : 56 files,  3248 codes, 197 comments, 269 blanks, all 3714 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| e:\webdevelopment\careconnect\lib\screens\medicaldata\family_history.dart                   | Dart       |         38 |          2 |          6 |         46 |
| e:\webdevelopment\careconnect\lib\screens\medicaldata\labtest.dart                          | Dart       |         37 |          2 |          6 |         45 |
| e:\webdevelopment\careconnect\lib\screens\medicaldata\medical_visit.dart                    | Dart       |         37 |          2 |          6 |         45 |
| e:\webdevelopment\careconnect\lib\screens\medicaldata\notes.dart                            | Dart       |         37 |          2 |          6 |         45 |
| e:\webdevelopment\careconnect\lib\screens\medicaldata\pathology.dart                        | Dart       |         37 |          2 |          6 |         45 |
| e:\webdevelopment\careconnect\lib\screens\medicaldata\prescription.dart                     | Dart       |         37 |          2 |          6 |         45 |
| e:\webdevelopment\careconnect\lib\screens\medicaldata\radiology.dart                        | Dart       |         37 |          2 |          6 |         45 |
| e:\webdevelopment\careconnect\lib\screens\medicaldata\surgery.dart                          | Dart       |         37 |          2 |          6 |         45 |
| e:\webdevelopment\careconnect\lib\screens\medicaldata\vaccine.dart                          | Dart       |         37 |          2 |          6 |         45 |
| e:\webdevelopment\careconnect\lib\screens\patient_screen.dart                               | Dart       |         31 |          0 |          5 |         36 |
| e:\webdevelopment\careconnect\lib\screens\userdataforms\patient_add_form.dart               | Dart       |        488 |          9 |         12 |        509 |
| e:\webdevelopment\careconnect\lib\screens\userdataforms\patient_update_form.dart            | Dart       |        529 |         15 |         12 |        556 |
| e:\webdevelopment\careconnect\lib\services\auth.dart                                        | Dart       |         58 |          3 |          8 |         69 |
| e:\webdevelopment\careconnect\lib\services\imagedata.dart                                   | Dart       |         51 |          0 |          5 |         56 |
| e:\webdevelopment\careconnect\lib\services\patientdata.dart                                 | Dart       |        150 |          5 |         10 |        165 |
| e:\webdevelopment\careconnect\lib\services\wrapper.dart                                     | Dart       |         59 |          1 |          2 |         62 |
| e:\webdevelopment\careconnect\pubspec.yaml                                                  | YAML       |         27 |         44 |         17 |         88 |
| e:\webdevelopment\careconnect\test\widget_test.dart                                         | Dart       |         14 |         10 |          7 |         31 |
| e:\webdevelopment\careconnect\web\index.html                                                | HTML       |         26 |         15 |          5 |         46 |
| e:\webdevelopment\careconnect\web\manifest.json                                             | JSON       |         23 |          0 |          1 |         24 |
| Total                                                                                       |            |      3,248 |        197 |        269 |      3,714 |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
